geographic_area,city,median_income,poverty_rate,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic
AL,Abanda CDP,11207,78.8,21.2,67.2,30.2,0,0,1.6
AL,Abbeville city,25615,29.1,69.1,54.4,41.4,0.1,1,3.1
AL,Adamsville city,42575,25.5,78.9,52.3,44.9,0.5,0.3,2.3
AL,Addison town,37083,30.7,81.4,99.1,0.1,0,0.1,0.4
AL,Akron town,21667,42,68.6,13.2,86.5,0,0,0.3
AL,Alabaster city,71816,11.2,89.3,79.4,13.5,0.4,0.9,9
AL,Albertville city,32911,26.7,72.7,75.9,1.9,0.8,0.5,27.9
AL,Alexander City city,29874,30.4,78.1,62.2,32,0.2,0.9,4.8
AL,Alexandria CDP,56058,9.7,88.8,87.4,10.2,0.3,0.5,0.9
AL,Aliceville city,21131,41.3,74.3,22.6,74.9,0.1,0,1.2
AL,Allgood town,42009,27.7,48.1,79.6,0.6,0.3,0.6,49.4
AL,Altoona town,27566,27.5,66.9,95.8,1.7,0.2,0.2,1.1
AL,Andalusia city,31968,24.5,81.1,70.5,25.9,0.4,1,1.9
AL,Anderson town,34792,13.8,85.7,97.9,0,0.4,0,0.7
AL,Anniston city,29681,31.7,79.8,44.7,51.5,0.3,0.8,2.7
AL,Arab city,40292,16.7,87.6,96.6,0.1,0.6,0.7,1.7
AL,Ardmore town,35670,19.1,77.7,94.3,1.9,0.8,0.9,1.3
AL,Argo town,57212,8.6,87.5,94.1,3.6,0.4,0.3,0.5
AL,Ariton town,24286,37.6,71.3,78.3,19.2,0,0.1,6
AL,Arley town,28750,31.6,80.6,94.4,0,0.6,0.3,1.4
AL,Ashford town,42704,18.8,83.5,79,19.5,0.2,0.2,0.8
AL,Ashland town,31438,22.4,77.9,71.5,24.1,0.3,0.7,5.7
AL,Ashville city,40547,28.3,77.6,75.8,20.3,0.2,0.3,3.8
AL,Athens city,47542,13,83.4,73,17.5,0.6,0.9,8.8
AL,Atmore city,26775,24.7,73.7,40,55.6,1.8,0.3,1.8
AL,Attalla city,37191,20.3,76,81.5,12.7,0.4,0.5,4.7
AL,Auburn city,38342,31.8,94.3,75.1,16.5,0.3,5.3,2.9
AL,Autaugaville town,24833,24.1,71.2,31.3,66.8,0.2,0,0.8
AL,Avon town,40417,22.2,82.8,94.7,1.8,1.8,0,1.3
AL,Axis CDP,55750,6.8,79.9,66.8,26.9,3.2,0.1,0.9
AL,Babbie town,41912,15.7,81.2,96.7,0,0,1.5,0.2
AL,Baileyton town,31875,28.6,74.7,96.2,0.2,0.5,0,1.5
AL,Bakerhill town,31875,19.1,72.4,61.6,35.5,0.7,0,1.1
AL,Ballplay CDP,37778,7.1,80.3,97.5,0.1,0.7,0.3,1
AL,Banks town,28750,38.2,73,69.3,24.6,2.2,0,1.1
AL,Bay Minette city,31576,26.3,79.1,60.4,35.3,1,0.8,1.8
AL,Bayou La Batre city,34583,30.1,58.5,60.3,12.3,0.4,22.8,2.8
AL,Bear Creek town,35563,25.3,76.7,97.1,0.1,0.7,0.2,1.8
AL,Beatrice town,18417,44.9,89.1,23.6,76.1,0.3,0,0
AL,Beaverton town,31875,8.1,87.9,95,5,0,0,1
AL,Belgreen CDP,27750,28.8,87,96.1,0,0,0,3.9
AL,Belk town,28906,39.1,63.8,95.8,2.8,0,0.5,0.9
AL,Bellamy CDP,22132,42.9,86.5,8.3,90.8,0,0.9,1.3
AL,Belle Fontaine CDP,34615,36.7,91.9,92.3,1.6,0.5,2.3,3.6
AL,Benton town,(X),0,100,81.6,18.4,0,0,0
AL,Berry town,25865,30.9,65.4,90.8,7.4,0,0,0.8
AL,Bessemer city,29615,32.9,81.5,24.3,71.2,0.3,0.2,4.1
AL,Billingsley town,41250,20.5,71.3,86.1,11.1,2.1,0,0.7
AL,Birmingham city,31061,30.9,85.1,22.3,73.4,0.2,1,3.6
AL,Black town,41071,12.7,90,92.3,6.3,0,0,0
AL,Blountsville town,30152,41.2,73.1,87.3,0.7,1,0.4,15.3
AL,Blue Ridge CDP,96333,0.5,97.6,94.5,2.7,0.7,0.9,1
AL,Blue Springs town,45313,4,95.6,92.7,6.3,0,1,3.1
AL,Boaz city,35974,19.4,76.6,87.3,1.8,0.4,0.7,14.2
AL,Boligee town,12173,60.3,79.9,8.8,90.2,0,0,0.3
AL,Bon Air town,23750,47.6,85.7,80.2,6.9,2.6,0,2.6
AL,Bon Secour CDP,(X),18.2,79,NA,NA,NA,NA,NA
AL,Boykin CDP,(X),53.7,53.7,4,95.3,0,0,0.7
AL,Brantley town,27870,20.7,75.1,56.1,38.8,0.6,0.5,2
AL,Brantleyville CDP,40370,19.2,85.1,82.1,3.3,0.9,0.5,12.6
AL,Brent city,33924,17.3,73.8,45.1,53.5,0.1,0,2.1
AL,Brewton city,31033,27.8,84.5,54.1,42.6,0.7,0.4,2.2
AL,Bridgeport city,28571,34.7,74.9,84,8.6,1.9,0.2,1.7
AL,Brighton city,22146,33,78.6,6.5,81,1,0,13.8
AL,Brilliant town,25893,22.5,75.9,98.3,0.2,0.1,0.1,1.6
AL,Bristow Cove CDP,(X),39.7,65.1,91.1,0,1.5,0.1,6.6
AL,Brook Highland CDP,60212,11.5,96.2,73.6,16.2,0.2,4.4,7.8
AL,Brookside town,34554,19.2,78.7,79.5,18.5,0.3,0.1,0.7
AL,Brookwood town,51515,10.8,83.1,92.2,5.3,0.7,0.1,2
AL,Broomtown CDP,28750,23.8,66.2,98.4,1.6,0,0,0
AL,Brundidge city,23819,32.4,77.2,34.1,62.9,0.5,0.6,3
AL,Bucks CDP,-,0,100,59.4,31.3,3.1,0,3.1
AL,Butler town,28950,25.3,80.2,71.4,26.7,0.2,0.2,0.7
AL,Calera city,62893,5.8,89.1,71.2,23,0.2,0.6,5
AL,Calvert CDP,-,79.4,22.8,53.1,35.4,6.9,0,2.2
AL,Camden city,28375,31.9,82.8,42,57.4,0.1,0,0.7
AL,Camp Hill town,25118,36.6,76.6,10.2,88.4,0.1,0.1,0.7
AL,Carbon Hill city,25990,32.2,65.4,89.4,8.2,0.2,0.1,1.2
AL,Cardiff town,(X),30,72.7,94.5,5.5,0,0,0
AL,Carlisle-Rockledge CDP,35938,17.2,73.1,95,0.9,0.9,0.1,3.1
AL,Carlton CDP,(X),18.9,77,66.2,33.8,0,0,3.1
AL,Carolina town,50278,7.4,87.8,96.6,0.3,0.3,0,0
AL,Carrollton town,27857,29.1,71,49,43.1,0.1,0,10.4
AL,Castleberry town,20677,39.6,75.9,59.2,38.4,0.3,0,0.5
AL,Catherine CDP,-,0,100,72.7,27.3,0,0,0
AL,Cedar Bluff town,36389,25.8,77.9,86.2,9.9,0.7,0.3,1.2
AL,Center Point city,39944,25,87.1,32.6,62.9,0.2,0.4,4.8
AL,Centre city,31268,25.1,76.7,87,9.9,0.4,0.3,1.2
AL,Centreville city,41103,22.4,81.6,72.2,23.7,0.3,0.4,3
AL,Chatom town,35365,19.8,76,68.2,31.1,0,0,0.6
AL,Chelsea city,85757,4.9,93.5,89.5,5.7,0.3,2,3.2
AL,Cherokee town,28359,19.9,80.9,77.6,18.3,0.5,0.3,1.7
AL,Chickasaw city,30973,33.6,79.9,63,33.6,0.8,0.5,2.3
AL,Childersburg city,25948,38.6,78.8,60.1,36.9,0.4,0.5,1.3
AL,Choccolocco CDP,54825,14.7,89.4,87.5,7.2,0.3,0.7,4.3
AL,Chunchula CDP,(X),0,91.2,45.7,51.9,0,0,0.5
AL,Citronelle city,48125,16.9,82.5,70.7,20.2,4.9,0.5,2.6
AL,Clanton city,39823,16.9,76.8,74.9,19.1,0.3,0.6,6
AL,Clay city,68717,6.6,92.2,84.1,13.3,0.3,0.6,1.3
AL,Clayhatchee town,32656,16.4,85.3,94.9,1.7,0.3,0.3,2.4
AL,Clayton town,25203,29.3,57.8,35.8,63.8,0,0,0.6
AL,Cleveland town,40909,15,74.4,89.2,0.3,0.2,0.3,18.4
AL,Clio city,19539,31.4,63.1,32,36.5,0.4,0.5,36
AL,Coaling town,54167,19.5,88.2,86.4,11.4,0.1,0.1,0.8
AL,Coats Bend CDP,42821,15,90.9,84.4,12.6,0.5,0,0.9
AL,Coffee Springs town,33636,21.2,78,96.1,0,0,0,2.6
AL,Coffeeville town,19583,41.3,71.7,51.4,46,0,0,0.6
AL,Coker town,45795,10,89.2,95.2,2,0.2,0.9,1.8
AL,Collinsville town,25795,32.1,52,47.8,9,1.1,0.1,43.1
AL,Colony town,33063,24.8,77,10.4,86.9,0,0.4,0.4
AL,Columbia town,31806,20.1,79,77,21.1,0.4,0,0.4
AL,Columbiana city,32700,24,74.4,71.3,25.1,0.3,0.2,3
AL,Concord CDP,44620,7.9,91.3,98.5,0.5,0.2,0.2,0.5
AL,Coosada town,47406,23.5,84.3,57.7,40,0.4,0.2,2.9
AL,Cordova city,19139,32.8,79.8,83.4,14.5,0.8,0.1,0.7
AL,Cottondale CDP,43875,12.8,74.9,NA,NA,NA,NA,NA
AL,Cottonwood town,25313,29.8,76.3,71.8,25.4,0.6,0,1.1
AL,County Line town,55313,10.7,83.9,94.2,1.2,3.1,1.2,0.4
AL,Courtland town,33125,25.8,79.6,57.6,38.4,1.3,0.3,0.3
AL,Cowarts town,43533,11.7,86,80.8,14.6,0.7,0.1,1.7
AL,Creola city,51705,18.1,84.4,84.7,9.8,1.8,0.1,3.1
AL,Crossville town,30833,38.1,70.4,88.7,0.4,1.9,0.2,8.3
AL,Cuba town,40673,21,92.1,85.3,13,0.6,0,0.3
AL,Cullman city,38746,21.9,85.3,93.4,0.9,0.3,0.9,8.2
AL,Cullomburg CDP,(X),8.5,93.4,42.1,57.3,0,0,0
AL,Cusseta town,52500,9.3,83.7,95.9,2.4,0,1.6,0
AL,Dadeville city,29368,28.8,73.7,50.2,47.5,0.3,0.6,0.9
AL,Daleville city,45651,24.5,85.3,66.2,22.6,1.1,2.7,10.1
AL,Daphne city,60737,11.2,95.8,84.1,11.8,0.4,1.5,2.9
AL,Dauphin Island town,63594,3.6,95.8,97.3,0.4,1,0.2,0.7
AL,Daviston town,47639,12.9,87.8,88.8,10.3,0,0.9,1.9
AL,Dayton town,(X),48,100,32.7,65.4,0,0,0
AL,Deatsville town,78125,5.1,96.3,77.6,19.4,0.1,0.3,1.6
AL,Decatur city,41496,21.2,82.7,66.5,21.7,0.7,0.9,12.4
AL,Deer Park CDP,(X),28.1,86.3,31.9,66.5,0,0,1.6
AL,Delta CDP,(X),0,87,97,0,2.5,0,0.5
AL,Demopolis city,27656,31,89.1,47.3,50.1,0.1,0.5,2.4
AL,Detroit town,24107,27.9,64.8,83.1,13.9,0,0,0.4
AL,Dodge City town,41346,16.7,81.7,96,0.7,0.8,0,2.5
AL,Dora city,40769,17.2,82.3,85.6,12.2,0.3,0,0.7
AL,Dothan city,42426,19.1,86.2,63.1,32.5,0.4,1.1,2.9
AL,Double Springs town,29063,27.5,74.5,97.3,0.6,0.8,0.2,0.4
AL,Douglas town,29318,34.9,78.5,93.3,0.8,0.4,0,3.9
AL,Dozier town,21765,30.3,79.1,59.6,35.3,0.3,0.3,0
AL,Dunnavant CDP,42857,7.7,76,96.7,0.4,0.7,0,2.3
AL,Dutton town,39688,24.2,90.6,90.8,2.5,0,0,3.2
AL,East Brewton city,26736,30.6,83.6,74.7,20.8,0.6,0,3.1
AL,East Point CDP,62059,0,91.4,96.5,0,0,1,3.5
AL,Eclectic town,41304,13.4,84.2,86.4,11,0.4,0,1.3
AL,Edgewater CDP,26818,26.5,84.1,31,68.4,0.1,0,1
AL,Edwardsville town,38438,5.1,87,98,0.5,0,0,0
AL,Egypt CDP,56693,4.5,84.9,94.3,0.9,0.5,0.5,3.3
AL,Elba city,26156,31.1,76.9,62.1,34.3,1.2,0.3,1.1
AL,Elberta town,31190,15.8,85.8,92.9,1.4,0.3,0.8,5.3
AL,Eldridge town,30000,37.8,75,97.7,0.8,0,0,0
AL,Elkmont town,39583,11.2,78.2,85.9,12.7,1.2,0,0
AL,Elmore town,40150,30,70.5,64.3,26.7,0.1,0.2,8.8
AL,Emelle town,36250,0,79.3,5.7,94.3,0,0,0
AL,Emerald Mountain CDP,91054,8.2,90.9,87.1,11,0.2,0.6,1.6
AL,Enterprise city,54450,16.3,89.2,69.4,20.7,0.5,2,8.8
AL,Epes town,25000,24.8,81.6,8.9,91.1,0,0,0
AL,Ethelsville town,40417,32.3,80.6,74.1,25.9,0,0,0
AL,Eufaula city,32845,25.3,81.5,51,44.6,0.5,0.6,4.3
AL,Eunola CDP,42023,0,96.1,91.4,7.4,0,0.4,1.6
AL,Eutaw town,22377,32.7,73.2,18.1,80.2,0.1,0.4,1.3
AL,Eva town,39868,11.1,91.2,96.3,0,0.4,0.2,0.4
AL,Evergreen city,18661,52.6,79.2,34.8,62.4,0.2,0.2,2.3
AL,Excel town,34375,18.6,86,91.1,5,1.4,0,0.7
AL,Fairfield city,34890,23.4,88.9,4.2,94.6,0,0,1.1
AL,Fairford CDP,32269,0,57.6,61.3,17.7,19.9,0,0
AL,Fairhope city,61489,11.2,95.4,91.1,6.2,0.2,0.7,2.8
AL,Fairview town,37750,24,82,95.5,0.2,0,0.4,11.2
AL,Falkville town,33846,26,65.1,92.1,3.4,1.1,0.1,2.2
AL,Faunsdale town,20625,30.2,85.7,67.3,32.7,0,0,0
AL,Fayette city,30646,25.9,79.1,73.4,24.3,0.3,0.3,1.4
AL,Fayetteville CDP,34632,15.3,68.5,97.2,1.3,0.3,0,0.3
AL,Fitzpatrick CDP,(X),15.5,60.7,78.3,21.7,0,0,2.4
AL,Five Points town,45000,20.4,61.9,46.8,52.5,0,0,0
AL,Flomaton town,24406,30.2,77.3,69.5,27.2,1.6,0.1,2.3
AL,Florala town,25673,30.1,79.6,80.1,15.8,0.8,0.4,2.8
AL,Florence city,35731,24.6,84.4,75,19.4,0.4,1.4,3.6
AL,Foley city,40938,18.9,91.5,77.1,14.9,0.6,1.1,9.5
AL,Forestdale CDP,48654,17,93.5,26.2,71.4,0.2,0.2,1.4
AL,Forkland town,19063,48.1,74.1,11.9,87.4,0.2,0,0.8
AL,Fort Deposit town,23963,30.2,70.5,23.7,75.5,0.1,0.1,0.4
AL,Fort Payne city,38833,19,67.7,77.6,4.2,0.9,0.8,20.9
AL,Fort Rucker CDP,59265,8,98.8,77.7,11.9,0.8,1.3,13.2
AL,Franklin town,60417,6.6,85,47.7,49.7,0,1.3,0
AL,Fredonia CDP,66591,18.4,88.6,87.9,11.6,0,0,0
AL,Frisco City town,17311,31.3,77.3,45.4,49.3,1.3,0,1.8
AL,Fruitdale CDP,63125,33,93.3,70.3,28.6,0,0,1.6
AL,Fruithurst town,35625,13.5,75.8,98.2,0,1.1,0.4,0
AL,Fulton town,32083,19.9,76,84.9,11,0,0.7,3.3
AL,Fultondale city,51587,14,85.1,75.1,16.6,0.4,1,10.8
AL,Fyffe town,42356,12.8,83.7,94,0.3,1.5,0.7,1.3
AL,Gadsden city,29136,29.4,78.3,57.3,36.3,0.4,0.6,5.4
